LAMMPS Description

1716  atoms
1295  bonds
512  angles
1098  dihedrals
558  impropers

906  atom types
379  bond types
1017  angle types
800  dihedral types
5  improper types

0.0 24.0 xlo xhi
0.0 24.0 ylo yhi
0.0 100.0 zlo zhi

Masses

1 18.998  # 1_b1_a1_d1_i1
2 14.027  # 2_b2_a2_d2_i2
3 12.011  # 3_b3_a3_d3_i3
4 15.999  # 4_b4_a4_d4_i4
5 15.999  # 5_b5_a5_d5_i5
6 15.035  # 6_b6_a6_d6_i6
7 1.008  # 7_b7_a7_d7_i7
8 16.043  # 8_b8_a8_d8_i8
9 15.035  # 9_b6_a6_d6_i6
10 15.035  # 10_b6_a6_d6_i6
11 15.035  # 11_b6_a6_d6_i6
12 15.035  # 12_b6_a6_d6_i6
13 14.027  # 13_b2_a2_d2_i2
14 14.027  # 14_b9_a9_d9_i9
15 13.019  # 15_b10_a10_d10_i10
16 13.019  # 16_b11_a11_d11_i11
17 13.019  # 17_b12_a12_d12_i12
18 12.011  # 18_b13_a13_d13_i13
19 12.011  # 19_b14_a14_d14_i14
20 15.999  # 20_b5_a5_d5_i5
21 1.008  # 21_b7_a7_d7_i7
22 15.035  # 22_b6_a6_d6_i6
23 14.027  # 23_b2_a2_d2_i2
24 32.06  # 24_b15_a15_d15_i15
25 32.06  # 25_b15_a15_d15_i15
26 32.06  # 26_b16_a16_d16_i16
27 32.06  # 27_b16_a16_d16_i16
28 1.008  # 28_b17_a17_d17_i17
29 1.008  # 29_b17_a17_d17_i17
30 15.035  # 30_b6_a6_d6_i6
31 14.027  # 31_b2_a2_d2_i2
32 15.035  # 32_b6_a6_d6_i6
33 14.027  # 33_b2_a2_d2_i2
34 15.035  # 34_b6_a6_d6_i6
35 14.027  # 35_b2_a2_d2_i2
36 14.007  # 36_b18_a18_d18_i18
37 12.011  # 37_b19_a19_d19_i19
38 15.035  # 38_b6_a6_d6_i6
39 13.019  # 39_b10_a10_d10_i10
40 12.011  # 40_b13_a13_d13_i13
41 15.999  # 41_b20_a20_d20_i20
42 15.035  # 42_b6_a6_d6_i6
43 14.027  # 43_b2_a2_d2_i2
44 14.027  # 44_b2_a2_d2_i2
45 35.453  # 45_b21_a21_d21_i21
46 12.011  # 46_b10_a10_d10_i10
47 35.453  # 47_b21_a21_d21_i21
48 12.011  # 48_b13_a13_d13_i13
49 35.453  # 49_b21_a21_d21_i21
50 32.06  # 50_b22_a22_d22_i22
51 15.999  # 51_b23_a23_d23_i23
52 15.035  # 52_b6_a6_d6_i6
53 15.999  # 53_b4_a4_d4_i4
54 14.007  # 54_b24_a24_d24_i24
55 12.011  # 55_b3_a3_d3_i3
56 15.035  # 56_b6_a6_d6_i6
57 1.0  # 57_b25_a25_d25_i25
58 4.003  # 58_b26_a26_d26_i26
59 20.179  # 59_b27_a27_d27_i27
60 39.948  # 60_b28_a28_d28_i28
61 83.8  # 61_b29_a29_d29_i29
62 131.3  # 62_b30_a30_d30_i30
63 15.999  # 63_b31_a31_d31_i31
64 1.008  # 64_b32_a32_d32_i32
65 15.999  # 65_b31_a31_d31_i31
66 1.008  # 66_b32_a32_d32_i32
67 1e-30  # 67_b33_a33_d33_i33
68 15.999  # 68_b34_a34_d34_i34
69 1.008  # 69_b35_a35_d35_i35
70 15.999  # 70_b36_a36_d36_i36
71 1.008  # 71_b37_a37_d37_i37
72 1e-30  # 72_b38_a38_d38_i38
73 15.999  # 73_b39_a39_d39_i39
74 1.008  # 74_b40_a40_d40_i40
75 1e-30  # 75_b41_a41_d41_i41
76 15.999  # 76_b42_a42_d42_i42
77 1.008  # 77_b43_a43_d43_i43
78 14.007  # 78_b44_a44_d44_i44
79 1.008  # 79_b45_a45_d45_i45
80 12.011  # 80_b13_a13_d13_i13
81 12.011  # 81_b13_a13_d13_i13
82 12.011  # 82_b13_a13_d13_i13
83 12.011  # 83_b13_a13_d13_i13
84 12.011  # 84_b13_a13_d13_i13
85 1.008  # 85_b46_a46_d46_i46
86 12.011  # 86_b47_a47_d47_i47
87 12.011  # 87_b47_a47_d47_i47
88 12.011  # 88_b47_a47_d47_i47
89 1.008  # 89_b46_a46_d46_i46
90 12.011  # 90_b48_a48_d48_i48
91 1.008  # 91_b49_a49_d49_i49
92 12.011  # 92_b48_a48_d48_i48
93 12.011  # 93_b13_a13_d13_i13
94 12.011  # 94_b13_a13_d13_i13
95 12.011  # 95_b50_a50_d50_i50
96 15.999  # 96_b5_a5_d5_i5
97 1.008  # 97_b7_a7_d7_i7
98 1.008  # 98_b46_a46_d46_i46
